"","V1"
"abalone",-1.57403947057313
"able",0.368416792777111
"above",-6.11233390588127
"absolutely",-0.391735520773269
"acid",-2.37194684225653
"acidic",0.0728023276167487
"actual",-1.92343258007114
"actually",-0.922238693036591
"addicted",0.967014107209937
"adding",0.118612759311445
"addition",0.55051344907728
"additional",-0.458878854788923
"admit",1.75163260295674
"advertised",-0.60996801468669
"advise",-0.0429973864525853
"aernative",1.30501482706896
"afraid",0.870771228291725
"after",-0.0637276688159143
"afternoon",1.41494212349206
"again",-0.142519397339929
"against",-5.42207068389312
"age",0.0459049363312632
"ago",-0.187605370980148
"agree",-0.149756247839057
"ahead",0.279634384283633
"ahough",-0.183555091744418
"air",5.80271058396038
"alone",-0.404397060117985
"along",-0.153598241889434
"alot",0.607803314622131
"already",0.633221817225912
"always",0.722305817965102
"am",-0.253786379305439
"amazed",0.0286561930954869
"amazing",3.07559095640336
"amazons",2.85194974124036
"amino",-0.00658357861964978
"amount",0.19751556942079
"amounts",0.899363705248394
"an",0.0795601602302362
"animal",1.36145189297787
"another",-0.0837157368394776
"anymore",-0.514503206703552
"anyone",-0.0351367322861875
"anything",3.36053888341136
"anytime",1.25333471705247
"anyway",0.177288889088502
"apart",-0.170116550693339
"apparently",-1.72332731390135
"appeal",-0.148774278375137
"appealing",-1.60111470362595
"appears",-0.037070149839151
"appetite",0.13608815762072
"apricot",-1.12453272788526
"area",1.75237691963956
"arent",0.133326212933797
"aroma",0.0585544763061026
"aromatic",1.53512769444744
"around",0.391200452686094
"arrived",2.06229123081758
"arsenic",-0.939945448274767
"artichoke",-0.128618006305162
"artificial",-0.221782714658048
"asian",0.0128355881443433
"ask",-0.807316981606974
"asked",-1.81248828919107
"asking",-0.111959240300174
"assumed",-4.44557248157366
"assuming",-0.889762937088664
"ate",0.165046316902942
"average",-3.45854449635347
"avoid",1.37994761165875
"away",-0.0878985369797472
"awesome",23.5246944547533
"awful",-3.08403716033452
"awhile",1.56394715321846
"back",-0.339164888774519
"bacon",0.296520194736518
"bad",-5.08624238596635
"bag",0.230223941402915
"baggie",-0.0292590709805306
"bake",-0.158837092274056
"baking",0.0181660848806395
"banana",-0.746316701659758
"bar",-0.194029992631999
"barley",-0.000532426743080566
"bars",0.106919895147811
"based",-3.32388964738579
"basic",-2.38447469615094
"basis",-1.02584999266239
"batch",-5.1719084304448
"bayside",-0.847946040417247
"bbq",-0.214465644981104
"bean",-1.52168711145704
"beans",-1.67955470505634
"bears",0.596241293146739
"beat",2.73741267926087
"beats",0.0145224106036513
"beautiful",2.94100654863268
"become",1.23090421339475
"bed",-3.00998527648512
"beef",0.0499465561378724
"been",-0.0298687737286466
"before",-0.292333562705417
"being",0.180360499519722
"believe",-0.124179242773813
"below",-0.265283813671089
"benifits",-0.230851475866038
"best",20.8840630385163
"better",6.8840513214578
"between",0.190396884677384
"beverage",-0.802552540350938
"beyond",-0.938166872897972
"big",-0.046995023644666
"bigelow",0.156094008428416
"bigger",1.11022302462516e-16
"biggest",-1.95184184867441
"bisket",-1
"bit",0.197811555203905
"bite",0.08543768074387
"bits",-8.72670689524467
"bitter",-1.13903890323623
"bitterness",0.385688737875528
"black",-0.62984154843357
"bland",-3.47791641428322
"blend",0.0877755880657508
"blue",0.678648516934278
"bobs",-2.53091368855749
"body",3.56313219994516
"bonsai",-0.30799414434092
"both",0.611215910985295
"bother",-11.0594754974404
"bothersome",-1.27997629024879e-05
"bottle",-0.371222971706325
"bottled",-0.0999975072672134
"bottles",0.36659470926961
"bottom",0.0826488598023218
"bought",-0.117634606212973
"bowl",0.640015172689159
"box",-0.346835677908108
"boxes",-0.626532012387041
"boyfriend",0.372437640528899
"boys",0.356496547063238
"bran",-1.84236809325776
"brand",0.692744205938352
"brands",2.59839151242318
"break",3.46971582283101
"breakfast",1.76202711203729
"breaking",0.0541759251612303
"breath",0.953676532410858
"brew",0.339984672974348
"brewed",-2.38447479862091
"bring",1.5714556447662
"brings",0.344100815626339
"broke",-0.158592224243717
"broken",-0.231330592242
"broth",-3.55338047383419
"brown",0.781462030174812
"bulk",1.19878771310744
"bull",-0.0481270633448089
"bully",-0.3378053030434
"bunch",0.00337408477690404
"burgers",-0.00319426032876733
"burn",-0.691351255398407
"butter",0.0769098632044061
"buy",0.773314679730114
"buying",0.10180718051271
"by",-1.50494253666169
"caffeine",1.80232375423923
"cake",0.0705521945674131
"cakes",0.307320365810997
"cali",-0.0849065635975871
"california",-2.81721659270803
"call",0.00335241377534878
"called",-0.195916077055671
"calm",0.0763518741150794
"came",0.621362286026496
"canada",0.2303447111956
"cancer",-2.62679814314368
"candies",-0.411774019601386
"candy",0.398007220571674
"canisters",-2.60440167265245
"canned",-0.0146802016151268
"cans",0.883364851144591
"cant",-5.57298110551154
"capsules",-0.291549689713799
"car",0.465062074386322
"carb",0.609282375205925
"carbs",0.0982385061140606
"carcass",0.478623598007855
"cardboard",-1.30132457508285
"care",-2.45005713330632
"careful",1.51105068241396
"cares",-0.256675918486416
"carpeted",0.00190814821967866
"carried",-1.51697791278569
"carry",3.33293625521201
"case",-0.29401140175963
